time,temp_c,humidity_pct,precip_mm,wind_kmh,feels_like_c,date,hour,is_raining,wind_category
2026-05-06 00:00:00,18.1,64,0.0,24.5,14.9,2026-05-06,0,False,Moderate Breeze
2026-05-06 01:00:00,17.8,65,0.0,18.1,15.5,2026-05-06,1,False,Gentle Breeze
2026-05-06 02:00:00,17.7,62,0.0,15.3,15.6,2026-05-06,2,False,Gentle Breeze
2026-05-06 03:00:00,17.8,66,0.0,18.2,15.6,2026-05-06,3,False,Gentle Breeze
2026-05-06 04:00:00,17.5,69,0.0,18.1,15.4,2026-05-06,4,False,Gentle Breeze
2026-05-06 05:00:00,17.0,72,0.0,16.9,15.1,2026-05-06,5,False,Gentle Breeze
2026-05-06 06:00:00,16.5,74,0.0,17.6,14.5,2026-05-06,6,False,Gentle Breeze
2026-05-06 07:00:00,17.6,70,0.0,20.0,15.4,2026-05-06,7,False,Moderate Breeze
2026-05-06 08:00:00,19.3,65,0.0,25.1,16.4,2026-05-06,8,False,Moderate Breeze
2026-05-06 09:00:00,20.6,61,0.0,25.6,17.8,2026-05-06,9,False,Moderate Breeze
2026-05-06 10:00:00,22.4,55,0.0,26.8,19.7,2026-05-06,10,False,Moderate Breeze
2026-05-06 11:00:00,23.3,50,0.0,28.5,19.8,2026-05-06,11,False,Fresh Breeze
2026-05-06 12:00:00,24.2,48,0.0,29.6,20.8,2026-05-06,12,False,Fresh Breeze
2026-05-06 13:00:00,22.4,52,0.0,27.5,19.1,2026-05-06,13,False,Moderate Breeze
2026-05-06 14:00:00,22.2,56,0.0,28.7,18.9,2026-05-06,14,False,Fresh Breeze
2026-05-06 15:00:00,21.4,57,0.0,25.8,18.4,2026-05-06,15,False,Moderate Breeze
2026-05-06 16:00:00,21.2,58,0.0,17.9,19.4,2026-05-06,16,False,Gentle Breeze
2026-05-06 17:00:00,18.6,78,0.0,13.7,18.1,2026-05-06,17,False,Gentle Breeze
